  60140 1560    1   C  14  (N,4NP  )B  10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4np)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,4np)           Total                 614 3
 0.00000E+00
  60140 1570    1   C  14  (N,3ND  )B  10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3nd)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,3nd)           Total                 614 3
 0.00000E+00
  60140 1580    1   C  14  (N,NDA  )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nda)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,nda)           Total                 614 3
 0.00000E+00
  60140 1590    1   C  14  (N,2NPA )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2npa)          Total                 614 3
 TALYS-1.9   n +  14C    : (n,2npa)          Total                 614 3
 0.00000E+00
  60140 1650    1   C  14  (N,4NA  )BE  7              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4na)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,4na)           Total                 614 3
 0.00000E+00
  60140 1690    1   C  14  (N,4ND  )B   9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4nd)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,4nd)           Total                 614 3
 0.00000E+00
  60140 1720    1   C  14  (N,3NT  )B   9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3nt)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,3nt)           Total                 614 3
 0.00000E+00
  60140 1760    1   C  14  (N,2NH  )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2nh)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,2nh)           Total                 614 3
 0.00000E+00
  60140 1770    1   C  14  (N,3NH  )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3nh)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,3nh)           Total                 614 3
 0.00000E+00
  60140 1780    1   C  14  (N,4NH  )BE  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4nh)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,4nh)           Total                 614 3
 0.00000E+00
  60140 1790    1   C  14  (N,3N2P )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3n2p)          Total                 614 3
 TALYS-1.9   n +  14C    : (n,3n2p)          Total                 614 3
 0.00000E+00
  60140 1800    1   C  14  (N,3N2A )HE  4              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3n2a)          Total                 614 3
 TALYS-1.9   n +  14C    : (n,3n2a)          Total                 614 3
 0.00000E+00
  60140 1810    1   C  14  (N,3NPA )LI  7              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,3npa)          Total                 614 3
 TALYS-1.9   n +  14C    : (n,3npa)          Total                 614 3
 0.00000E+00
  60140 1820    1   C  14  (N,DT   )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,dt)            Total                 614 3
 TALYS-1.9   n +  14C    : (n,dt)            Total                 614 3
 0.00000E+00
  60140 1830    1   C  14  (N,NPD  )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,npd)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,npd)           Total                 614 3
 0.00000E+00
  60140 1840    1   C  14  (N,NPT  )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,npt)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,npt)           Total                 614 3
 0.00000E+00
  60140 1850    1   C  14  (N,NDT  )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,ndt)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,ndt)           Total                 614 3
 0.00000E+00
  60140 1880    1   C  14  (N,NTH  )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nth)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,nth)           Total                 614 3
 0.00000E+00
  60140 1890    1   C  14  (N,NTA  )LI  7              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,nta)           Total                 614 3
 TALYS-1.9   n +  14C    : (n,nta)           Total                 614 3
 0.00000E+00
  60140 1900    1   C  14  (N,2N2P )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,2n2p)          Total                 614 3
 TALYS-1.9   n +  14C    : (n,2n2p)          Total                 614 3
 0.00000E+00
  60140 1960    1   C  14  (N,4NPA )LI  6              1.0000+00*    <0>
 TALYS-1.9   n +  14C    : (n,4npa)          Total                 614 3
 TALYS-1.9   n +  14C    : (n,4npa)          Total                 614 3
 0.00000E+00
  70150  220    1   N  15  (N,NA   )B  11              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  160    1   O  16  (N,2N   )O  15              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  230    1   O  16  (N,N3A  )HE  4              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  280    1   O  16  (N,NP   )N  15              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  320    1   O  16  (N,ND   )N  14              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  410    1   O  16  (N,2NP  )N  14              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  440    1   O  16  (N,N2P  )C  14              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160  450    1   O  16  (N,NPA  )B  11              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160 1050    1   O  16  (N,T    )N  14              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160 1080    1   O  16  (N,2A   )BE  9              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80160 1120    1   O  16  (N,PA   )B  12              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80170  280    1   O  17  (N,NP   )N  16              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80170 1040    1   O  17  (N,D    )N  16              1.0000+00*    <0>
General TENDL 2017 Library. TEMP=293.160000                             
General TENDL 2017 Library. TEMP=293.160000                             
 0.00000E+00
  80180  110    1   O  18  (N,2ND  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2nd)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,2nd)           Total                 818 3
 0.00000E+00
  80180  170    1   O  18  (N,3N   )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3n)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,3n)            Total                 818 3
 0.00000E+00
  80180  230    1   O  18  (N,N3A  )HE  6              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,n3a)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,n3a)           Total                 818 3
 0.00000E+00
  80180  240    1   O  18  (N,2NA  )C  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2na)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,2na)           Total                 818 3
 0.00000E+00
  80180  250    1   O  18  (N,3NA  )C  12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3na)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,3na)           Total                 818 3
 0.00000E+00
  80180  280    1   O  18  (N,NP   )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,np)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,np)            Total                 818 3
 0.00000E+00
  80180  290    1   O  18  (N,N2A  )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,n2a)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,n2a)           Total                 818 3
 0.00000E+00
  80180  300    1   O  18  (N,2N2A )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2n2a)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,2n2a)          Total                 818 3
 0.00000E+00
  80180  320    1   O  18  (N,ND   )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nd)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,nd)            Total                 818 3
 0.00000E+00
  80180  330    1   O  18  (N,NT   )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nt)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,nt)            Total                 818 3
 0.00000E+00
  80180  340    1   O  18  (N,NH   )C  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nh)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,nh)            Total                 818 3
 0.00000E+00
  80180  350    1   O  18  (N,ND2A )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nd2a)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,nd2a)          Total                 818 3
 0.00000E+00
  80180  360    1   O  18  (N,NT2A )LI  7              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nt2a)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,nt2a)          Total                 818 3
 0.00000E+00
  80180  370    1   O  18  (N,4N   )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4n)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,4n)            Total                 818 3
 0.00000E+00
  80180  410    1   O  18  (N,2NP  )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2np)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,2np)           Total                 818 3
 0.00000E+00
  80180  420    1   O  18  (N,3NP  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3np)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,3np)           Total                 818 3
 0.00000E+00
  80180  440    1   O  18  (N,N2P  )C  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,n2p)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,n2p)           Total                 818 3
 0.00000E+00
  80180  450    1   O  18  (N,NPA  )B  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,npa)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,npa)           Total                 818 3
 0.00000E+00
  80180 1030    1   O  18  (N,P    )N  18              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,p)             Total                 818 3
 TALYS-1.9   n +  18O    : (n,p)             Total                 818 3
 0.00000E+00
  80180 1040    1   O  18  (N,D    )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,d)             Total                 818 3
 TALYS-1.9   n +  18O    : (n,d)             Total                 818 3
 0.00000E+00
  80180 1050    1   O  18  (N,T    )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,t)             Total                 818 3
 TALYS-1.9   n +  18O    : (n,t)             Total                 818 3
 0.00000E+00
  80180 1060    1   O  18  (N,H    )C  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,h)             Total                 818 3
 TALYS-1.9   n +  18O    : (n,h)             Total                 818 3
 0.00000E+00
  80180 1080    1   O  18  (N,2A   )BE 11              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2a)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,2a)            Total                 818 3
 0.00000E+00
  80180 1110    1   O  18  (N,2P   )C  17              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2p)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,2p)            Total                 818 3
 0.00000E+00
  80180 1120    1   O  18  (N,PA   )B  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,pa)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,pa)            Total                 818 3
 0.00000E+00
  80180 1130    1   O  18  (N,T2A  )LI  8              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,t2a)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,t2a)           Total                 818 3
 0.00000E+00
  80180 1140    1   O  18  (N,D2A  )LI  9              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,d2a)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,d2a)           Total                 818 3
 0.00000E+00
  80180 1150    1   O  18  (N,PD   )C  16              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,pd)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,pd)            Total                 818 3
 0.00000E+00
  80180 1160    1   O  18  (N,PT   )C  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,pt)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,pt)            Total                 818 3
 0.00000E+00
  80180 1170    1   O  18  (N,DA   )B  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,da)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,da)            Total                 818 3
 0.00000E+00
  80180 1520    1   O  18  (N,5N   )O  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,5n)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,5n)            Total                 818 3
 0.00000E+00
  80180 1540    1   O  18  (N,2NT  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2nt)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,2nt)           Total                 818 3
 0.00000E+00
  80180 1550    1   O  18  (N,TA   )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,ta)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,ta)            Total                 818 3
 0.00000E+00
  80180 1560    1   O  18  (N,4NP  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4np)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,4np)           Total                 818 3
 0.00000E+00
  80180 1570    1   O  18  (N,3ND  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3nd)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,3nd)           Total                 818 3
 0.00000E+00
  80180 1580    1   O  18  (N,NDA  )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nda)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,nda)           Total                 818 3
 0.00000E+00
  80180 1590    1   O  18  (N,2NPA )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2npa)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,2npa)          Total                 818 3
 0.00000E+00
  80180 1620    1   O  18  (N,5NP  )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,5np)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,5np)           Total                 818 3
 0.00000E+00
  80180 1650    1   O  18  (N,4NA  )C  11              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4na)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,4na)           Total                 818 3
 0.00000E+00
  80180 1690    1   O  18  (N,4ND  )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4nd)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,4nd)           Total                 818 3
 0.00000E+00
  80180 1720    1   O  18  (N,3NT  )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3nt)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,3nt)           Total                 818 3
 0.00000E+00
  80180 1760    1   O  18  (N,2NH  )C  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2nh)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,2nh)           Total                 818 3
 0.00000E+00
  80180 1770    1   O  18  (N,3NH  )C  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3nh)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,3nh)           Total                 818 3
 0.00000E+00
  80180 1780    1   O  18  (N,4NH  )C  12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4nh)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,4nh)           Total                 818 3
 0.00000E+00
  80180 1790    1   O  18  (N,3N2P )C  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3n2p)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,3n2p)          Total                 818 3
 0.00000E+00
  80180 1800    1   O  18  (N,3N2A )BE  8              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3n2a)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,3n2a)          Total                 818 3
 0.00000E+00
  80180 1810    1   O  18  (N,3NPA )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,3npa)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,3npa)          Total                 818 3
 0.00000E+00
  80180 1820    1   O  18  (N,DT   )C  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,dt)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,dt)            Total                 818 3
 0.00000E+00
  80180 1830    1   O  18  (N,NPD  )C  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,npd)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,npd)           Total                 818 3
 0.00000E+00
  80180 1840    1   O  18  (N,NPT  )C  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,npt)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,npt)           Total                 818 3
 0.00000E+00
  80180 1850    1   O  18  (N,NDT  )C  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,ndt)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,ndt)           Total                 818 3
 0.00000E+00
  80180 1870    1   O  18  (N,NDH  )B  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,ndh)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,ndh)           Total                 818 3
 0.00000E+00
  80180 1880    1   O  18  (N,NTH  )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nth)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,nth)           Total                 818 3
 0.00000E+00
  80180 1890    1   O  18  (N,NTA  )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,nta)           Total                 818 3
 TALYS-1.9   n +  18O    : (n,nta)           Total                 818 3
 0.00000E+00
  80180 1900    1   O  18  (N,2N2P )C  15              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,2n2p)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,2n2p)          Total                 818 3
 0.00000E+00
  80180 1920    1   O  18  (N,DH   )B  14              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,dh)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,dh)            Total                 818 3
 0.00000E+00
